2026-02-15 23:28:37,618 - root - INFO - 合并后的价格数据预览：
2026-02-15 23:28:37,637 - root - INFO -               宁德时代  market_data_1_上证综指  market_data_2_深证成指  upstream_1_湖南裕能  ...  downstream_2_长城汽车  downstream_3_长安汽车  downstream_4_上汽集团        LC
2026-02-15 23:28:37,637 - root - INFO - 日期                                                                           ...
2026-02-15 23:28:37,638 - root - INFO - 2024-01-02  286.07             1345.53             1345.53            33.31  ...              83.29             144.59             111.18  108350.0
2026-02-15 23:28:37,638 - root - INFO - 2024-01-03  284.22             1344.28             1344.28            32.89  ...              81.79             141.02             111.52  106600.0
2026-02-15 23:28:37,639 - root - INFO - 2024-01-04  275.94             1333.03             1333.03            32.45  ...              80.86             137.06             111.18  100450.0
2026-02-15 23:28:37,639 - root - INFO - 2024-01-05  275.40             1353.03             1353.03            32.60  ...              80.26             133.89             110.84   98650.0
2026-02-15 23:28:37,640 - root - INFO - 2024-01-08  273.78             1338.03             1338.03            32.05  ...              78.34             133.10             109.90   97200.0
2026-02-15 23:28:37,640 - root - INFO - ...            ...                 ...                 ...              ...  ...                ...                ...                ...       ...
2026-02-15 23:28:37,641 - root - INFO - 2025-12-25  696.42             1834.74             1834.74            67.57  ...              78.10             115.64             121.71  123520.0
2026-02-15 23:28:37,641 - root - INFO - 2025-12-26  698.97             1832.24             1832.24            71.89  ...              79.93             116.36             121.93  130520.0
2026-02-15 23:28:37,641 - root - INFO - 2025-12-29  689.76             1834.74             1834.74            68.05  ...              79.42             115.64             121.41  118820.0
2026-02-15 23:28:37,642 - root - INFO - 2025-12-30  689.56             1824.74             1824.74            67.58  ...              79.09             115.64             121.33  121580.0
2026-02-15 23:28:37,642 - root - INFO - 2025-12-31  686.07             1815.99             1815.99            65.63  ...              79.48             115.33             120.78  121580.0
2026-02-15 23:28:37,642 - root - INFO - 
2026-02-15 23:28:37,643 - root - INFO - [485 rows x 10 columns]
2026-02-15 23:28:37,644 - root - ERROR - D:\anaconda\Lib\site-packages\statsmodels\tsa\stattools.py:1545: FutureWarning: verbose is deprecated since functions should not print results
2026-02-15 23:28:37,645 - root - ERROR -   warnings.warn(
2026-02-15 23:28:39,020 - root - INFO - 因果网络构建完成：
2026-02-15 23:28:39,029 - root - INFO -                      宁德时代  market_data_1_上证综指  market_data_2_深证成指  ...  downstream_3_长安汽车  downstream_4_上汽集团     LC
2026-02-15 23:28:39,030 - root - INFO - 宁德时代                False               False               False  ...              False              False  False
2026-02-15 23:28:39,031 - root - INFO - market_data_1_上证综指   True               False               False  ...              False              False  False
2026-02-15 23:28:39,031 - root - INFO - market_data_2_深证成指   True               False               False  ...              False              False  False
2026-02-15 23:28:39,032 - root - INFO - upstream_1_湖南裕能      True               False               False  ...              False              False  False
2026-02-15 23:28:39,032 - root - INFO - upstream_2_盛新锂能      True               False               False  ...              False              False  False
2026-02-15 23:28:39,033 - root - INFO - downstream_1_比亚迪    False               False               False  ...              False              False  False
2026-02-15 23:28:39,033 - root - INFO - downstream_2_长城汽车   False               False               False  ...              False              False  False
2026-02-15 23:28:39,034 - root - INFO - downstream_3_长安汽车   False                True                True  ...              False              False  False
2026-02-15 23:28:39,034 - root - INFO - downstream_4_上汽集团   False               False               False  ...              False              False  False
2026-02-15 23:28:39,035 - root - INFO - LC                   True                True                True  ...              False              False  False
2026-02-15 23:28:39,035 - root - INFO - 
2026-02-15 23:28:39,036 - root - INFO - [10 rows x 10 columns]
2026-02-15 23:28:39,193 - matplotlib.pyplot - DEBUG - Loaded backend qtagg version 5.15.10.
2026-02-15 23:28:39,265 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-02-15 23:28:39,266 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-15 23:28:39,454 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICB.TTF', name='Century Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-02-15 23:28:39,454 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\sylfaen.ttf', name='Sylfaen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,454 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhl.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.4395
2026-02-15 23:28:39,454 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGZCS_CNKI.TTF', name='HGZCS_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,454 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGYB_CNKI.ttf', name='HGYB_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucit.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGY2_CNKI.TTF', name='HGY2_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STLITI.TTF', name='STLiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanab.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGF9_CNKI.ttf', name='HGF9_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolai.ttf', name='Consolas', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGXT_CNKI.ttf', name='HGXT_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGDY_CNKI.ttf', name='HGDY_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGH1X_CNKI.ttf', name='HGH1X_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaraz.ttf', name='Candara', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\holomdl2.ttf', name='HoloLens MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGPH_CNKI.TTF', name='HGPH_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGFS_CNKI.TTF', name='HGFS_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGHT2_CNKI.ttf', name='HGHT2_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MTCORSVA.TTF', name='Monotype Corsiva', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGXH1_CNKI.TTF', name='HGXH1_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\SceneBuilder\\runtime\\jre\\lib\\fonts\\LucidaBrightRegular.ttf', name='Lucida Bright', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGDGY_CNKI.TTF', name='HGDGY_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGX1X_CNKI.ttf', name='HGX1X_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SansSerifCollection.ttf', name='Sans Serif Collection', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrili.ttf', name='Calibri', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.43
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGXY_CNKI.ttf', name='HGXY_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyi.ttf', name='Microsoft Yi Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGBKB_CNKI.ttf', name='HGBKB_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNB.TTF', name='Arial', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.25
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Dengb.ttf', name='DengXian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGH4_CNKI.ttf', name='HGH4_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGB7X_CNKI.ttf', name='HGB7X_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNI.TTF', name='Arial', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.535
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENTURY.TTF', name='Century', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCKRIST.TTF', name='Kristen ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HarmonyOS_Sans_SC_Medium.ttf', name='HarmonyOS Sans SC', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.24
2026-02-15 23:28:39,455 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consola.ttf', name='Consolas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,456 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbi.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-02-15 23:28:39,456 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGKT_CNKI.TTF', name='HGKT_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,456 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BKANT.TTF', name='Book Antiqua', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,456 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrimabd.ttf', name='Ebrima', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-02-15 23:28:39,456 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG2.TTF', name='Wingdings 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,456 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\SceneBuilder\\runtime\\jre\\lib\\fonts\\LucidaSansDemiBold.ttf', name='Lucida Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-02-15 23:28:39,456 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGH7X_CNKI.ttf', name='HGH7X_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,456 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STFANGSO.TTF', name='STFangsong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,456 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGB6X_CNKI.ttf', name='HGB6X_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,456 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUAB.TTF', name='Book Antiqua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-02-15 23:28:39,456 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesi.ttf', name='Times New Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-02-15 23:28:39,456 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahomabd.ttf', name='Tahoma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-02-15 23:28:39,456 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothL.ttc', name='Yu Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.43
2026-02-15 23:28:39,456 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGH4X_CNKI.ttf', name='HGH4X_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,456 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-02-15 23:28:39,456 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarali.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-02-15 23:28:39,456 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-02-15 23:28:39,456 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simhei.ttf', name='SimHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.33499999999999996
2026-02-15 23:28:39,456 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtext.ttf', name='Myanmar Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,456 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 3.772833333333333
2026-02-15 23:28:39,456 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG3.TTF', name='Wingdings 3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,456 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,456 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,456 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegUIVar.ttf', name='Segoe UI Variable', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,456 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunsl.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.43
2026-02-15 23:28:39,456 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-02-15 23:28:39,458 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuisl.ttf', name='Segoe UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.3825
2026-02-15 23:28:39,458 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constani.ttf', name='Constantia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-02-15 23:28:39,458 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRADHITC.TTF', name='Bradley Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,458 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelaUIb.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-02-15 23:28:39,458 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STXINGKA.TTF', name='STXingkai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,458 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGF4_CNKI.ttf', name='HGF4_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,458 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICBI.TTF', name='Century Gothic', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-02-15 23:28:39,458 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-02-15 23:28:39,458 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOS.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.43
2026-02-15 23:28:39,458 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGF5_CNKI.ttf', name='HGF5_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,458 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-02-15 23:28:39,458 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGXS_CNKI.TTF', name='HGXS_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,458 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\REFSPCL.TTF', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,458 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGSS1_CNKI.TTF', name='HGSS1_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,458 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiab.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-02-15 23:28:39,458 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CascadiaMono.ttf', name='Cascadia Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,459 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGF6_CNKI.ttf', name='HGF6_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,459 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\javatext.ttf', name='Javanese Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,459 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibri.ttf', name='Calibri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,459 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGBS2_CNKI.TTF', name='HGBS2_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,459 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGB4X_CNKI.ttf', name='HGB4X_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,459 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,459 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Inkfree.ttf', name='Ink Free', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,459 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguiemj.ttf', name='Segoe UI Emoji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,459 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgia.ttf', name='Georgia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,459 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGZDX_CNKI.TTF', name='HGZDX_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,459 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuil.ttf', name='Segoe UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.43
2026-02-15 23:28:39,459 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGB8_CNKI.ttf', name='HGB8_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-15 23:28:39,459 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanz.ttf', name='Constantia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
