2026-02-16 10:18:23,518 - root - INFO - 合并后的价格数据预览：
2026-02-16 10:18:23,534 - root - INFO -               宁德时代  market_data_1_上证综指  market_data_2_深证成指  upstream_1_湖南裕能  ...  downstream_2_长城汽车  downstream_3_长安汽车  downstream_4_上汽集团        LC
2026-02-16 10:18:23,534 - root - INFO - 日期                                                                           ...
2026-02-16 10:18:23,534 - root - INFO - 2024-01-02  286.07             1345.53             1345.53            33.31  ...              83.29             144.59             111.18  108350.0
2026-02-16 10:18:23,534 - root - INFO - 2024-01-03  284.22             1344.28             1344.28            32.89  ...              81.79             141.02             111.52  106600.0
2026-02-16 10:18:23,534 - root - INFO - 2024-01-04  275.94             1333.03             1333.03            32.45  ...              80.86             137.06             111.18  100450.0
2026-02-16 10:18:23,534 - root - INFO - 2024-01-05  275.40             1353.03             1353.03            32.60  ...              80.26             133.89             110.84   98650.0
2026-02-16 10:18:23,534 - root - INFO - 2024-01-08  273.78             1338.03             1338.03            32.05  ...              78.34             133.10             109.90   97200.0
2026-02-16 10:18:23,534 - root - INFO - ...            ...                 ...                 ...              ...  ...                ...                ...                ...       ...
2026-02-16 10:18:23,534 - root - INFO - 2025-12-25  696.42             1834.74             1834.74            67.57  ...              78.10             115.64             121.71  123520.0
2026-02-16 10:18:23,534 - root - INFO - 2025-12-26  698.97             1832.24             1832.24            71.89  ...              79.93             116.36             121.93  130520.0
2026-02-16 10:18:23,534 - root - INFO - 2025-12-29  689.76             1834.74             1834.74            68.05  ...              79.42             115.64             121.41  118820.0
2026-02-16 10:18:23,534 - root - INFO - 2025-12-30  689.56             1824.74             1824.74            67.58  ...              79.09             115.64             121.33  121580.0
2026-02-16 10:18:23,534 - root - INFO - 2025-12-31  686.07             1815.99             1815.99            65.63  ...              79.48             115.33             120.78  121580.0
2026-02-16 10:18:23,541 - root - INFO - 
2026-02-16 10:18:23,541 - root - INFO - [485 rows x 10 columns]
2026-02-16 10:18:23,568 - root - ERROR - D:\anaconda\Lib\site-packages\statsmodels\tsa\stattools.py:1545: FutureWarning: verbose is deprecated since functions should not print results
2026-02-16 10:18:23,569 - root - ERROR -   warnings.warn(
2026-02-16 10:18:24,278 - root - INFO - 因果网络构建完成：
2026-02-16 10:18:24,285 - root - INFO -                      宁德时代  market_data_1_上证综指  market_data_2_深证成指  ...  downstream_3_长安汽车  downstream_4_上汽集团     LC
2026-02-16 10:18:24,285 - root - INFO - 宁德时代                False               False               False  ...              False              False  False
2026-02-16 10:18:24,287 - root - INFO - market_data_1_上证综指   True               False               False  ...              False              False  False
2026-02-16 10:18:24,287 - root - INFO - market_data_2_深证成指   True               False               False  ...              False              False  False
2026-02-16 10:18:24,288 - root - INFO - upstream_1_湖南裕能      True               False               False  ...              False              False  False
2026-02-16 10:18:24,289 - root - INFO - upstream_2_盛新锂能      True               False               False  ...              False              False  False
2026-02-16 10:18:24,289 - root - INFO - downstream_1_比亚迪    False               False               False  ...              False              False  False
2026-02-16 10:18:24,291 - root - INFO - downstream_2_长城汽车   False               False               False  ...              False              False  False
2026-02-16 10:18:24,291 - root - INFO - downstream_3_长安汽车   False                True                True  ...              False              False  False
2026-02-16 10:18:24,292 - root - INFO - downstream_4_上汽集团   False               False               False  ...              False              False  False
2026-02-16 10:18:24,292 - root - INFO - LC                   True                True                True  ...              False              False  False
2026-02-16 10:18:24,293 - root - INFO - 
2026-02-16 10:18:24,293 - root - INFO - [10 rows x 10 columns]
2026-02-16 10:18:25,508 - matplotlib.pyplot - DEBUG - Loaded backend qtagg version 5.15.10.
2026-02-16 10:18:26,398 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-02-16 10:18:26,398 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-16 10:18:26,538 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\himalaya.ttf', name='Microsoft Himalaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-16 10:18:26,538 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGH6X_CNKI.ttf', name='HGH6X_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-16 10:18:26,538 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGHUATI_CNKI.ttf', name='HGHUATI_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-16 10:18:26,538 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICI.TTF', name='Century Gothic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-02-16 10:18:26,538 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGBS1_CNKI.TTF', name='HGBS1_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-16 10:18:26,538 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeui.ttf', name='Segoe UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-16 10:18:26,538 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARAIT.TTF', name='Garamond', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-02-16 10:18:26,538 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisym.ttf', name='Segoe UI Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-16 10:18:26,538 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicz.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-02-16 10:18:26,538 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhbd.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-02-16 10:18:26,538 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGSXT_CNKI.ttf', name='HGSXT_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-16 10:18:26,538 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candara.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-16 10:18:26,538 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\JUICE___.TTF', name='Juice ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-16 10:18:26,538 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothM.ttc', name='Yu Gothic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.24
2026-02-16 10:18:26,538 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-16 10:18:26,538 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGF6X_CNKI.ttf', name='HGF6X_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-16 10:18:26,538 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGB5X_CNKI.ttf', name='HGB5X_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-02-16 10:18:26,538 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=bold:stretch=normal:size=12.0 to SimHei ('C:\\Windows\\Fonts\\simhei.ttf') with score of 0.335000.
2026-02-16 10:18:28,034 - root - ERROR - D:\anaconda\Lib\site-packages\torch\nn\modules\loss.py:610: UserWarning: Using a target size (torch.Size([32])) that is different to the input size (torch.Size([32, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
2026-02-16 10:18:28,034 - root - ERROR -   return F.mse_loss(input, target, reduction=self.reduction)
2026-02-16 10:18:28,171 - root - ERROR - D:\anaconda\Lib\site-packages\torch\nn\modules\loss.py:610: UserWarning: Using a target size (torch.Size([29])) that is different to the input size (torch.Size([29, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
2026-02-16 10:18:28,172 - root - ERROR -   return F.mse_loss(input, target, reduction=self.reduction)
2026-02-16 10:18:28,187 - root - ERROR - D:\anaconda\Lib\site-packages\torch\nn\modules\loss.py:610: UserWarning: Using a target size (torch.Size([31])) that is different to the input size (torch.Size([31, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
2026-02-16 10:18:28,188 - root - ERROR -   return F.mse_loss(input, target, reduction=self.reduction)
2026-02-16 10:18:28,215 - root - INFO - Epoch [1/1000], Train Loss:0.4288, Valid Loss: 0.1796
2026-02-16 10:18:28,351 - root - INFO - Epoch [2/1000], Train Loss:0.4222, Valid Loss: 0.1866
2026-02-16 10:18:28,462 - root - INFO - Epoch [3/1000], Train Loss:0.4152, Valid Loss: 0.1936
2026-02-16 10:18:28,584 - root - INFO - Epoch [4/1000], Train Loss:0.4087, Valid Loss: 0.2004
2026-02-16 10:18:28,703 - root - INFO - Epoch [5/1000], Train Loss:0.4026, Valid Loss: 0.2074
2026-02-16 10:18:28,809 - root - INFO - Epoch [6/1000], Train Loss:0.3962, Valid Loss: 0.2137
2026-02-16 10:18:28,915 - root - INFO - Epoch [7/1000], Train Loss:0.3903, Valid Loss: 0.2205
2026-02-16 10:18:29,018 - root - INFO - Epoch [8/1000], Train Loss:0.3844, Valid Loss: 0.2271
2026-02-16 10:18:29,120 - root - INFO - Epoch [9/1000], Train Loss:0.3785, Valid Loss: 0.2339
2026-02-16 10:18:29,242 - root - INFO - Epoch [10/1000], Train Loss:0.3732, Valid Loss: 0.2413
2026-02-16 10:18:29,352 - root - INFO - Epoch [11/1000], Train Loss:0.3666, Valid Loss: 0.2481
2026-02-16 10:18:29,460 - root - INFO - Epoch [12/1000], Train Loss:0.3617, Valid Loss: 0.2553
2026-02-16 10:18:29,564 - root - INFO - Epoch [13/1000], Train Loss:0.3562, Valid Loss: 0.2628
2026-02-16 10:18:29,674 - root - INFO - Epoch [14/1000], Train Loss:0.3533, Valid Loss: 0.2700
2026-02-16 10:18:29,786 - root - INFO - Epoch [15/1000], Train Loss:0.3515, Valid Loss: 0.2770
2026-02-16 10:18:29,904 - root - INFO - Epoch [16/1000], Train Loss:0.3501, Valid Loss: 0.2843
2026-02-16 10:18:30,020 - root - INFO - Epoch [17/1000], Train Loss:0.3496, Valid Loss: 0.2920
2026-02-16 10:18:30,129 - root - INFO - Epoch [18/1000], Train Loss:0.3483, Valid Loss: 0.3008
2026-02-16 10:18:30,237 - root - INFO - Epoch [19/1000], Train Loss:0.3467, Valid Loss: 0.3087
2026-02-16 10:18:30,344 - root - INFO - Epoch [20/1000], Train Loss:0.3447, Valid Loss: 0.3168
2026-02-16 10:18:30,448 - root - INFO - Epoch [21/1000], Train Loss:0.3464, Valid Loss: 0.3236
2026-02-16 10:18:30,563 - root - INFO - Epoch [22/1000], Train Loss:0.3448, Valid Loss: 0.3295
2026-02-16 10:18:30,670 - root - INFO - Epoch [23/1000], Train Loss:0.3454, Valid Loss: 0.3380
2026-02-16 10:18:30,787 - root - INFO - Epoch [24/1000], Train Loss:0.3444, Valid Loss: 0.3454
2026-02-16 10:18:30,895 - root - INFO - Epoch [25/1000], Train Loss:0.3440, Valid Loss: 0.3522
2026-02-16 10:18:31,022 - root - INFO - Epoch [26/1000], Train Loss:0.3424, Valid Loss: 0.3580
2026-02-16 10:18:31,131 - root - INFO - Epoch [27/1000], Train Loss:0.3434, Valid Loss: 0.3645
2026-02-16 10:18:31,255 - root - INFO - Epoch [28/1000], Train Loss:0.3433, Valid Loss: 0.3692
2026-02-16 10:18:31,358 - root - INFO - Epoch [29/1000], Train Loss:0.3430, Valid Loss: 0.3729
2026-02-16 10:18:31,470 - root - INFO - Epoch [30/1000], Train Loss:0.3437, Valid Loss: 0.3789
2026-02-16 10:18:31,595 - root - INFO - Epoch [31/1000], Train Loss:0.3428, Valid Loss: 0.3847
2026-02-16 10:18:31,699 - root - INFO - Epoch [32/1000], Train Loss:0.3419, Valid Loss: 0.3885
2026-02-16 10:18:31,801 - root - INFO - Epoch [33/1000], Train Loss:0.3426, Valid Loss: 0.3899
2026-02-16 10:18:31,920 - root - INFO - Epoch [34/1000], Train Loss:0.3420, Valid Loss: 0.3915
2026-02-16 10:18:32,033 - root - INFO - Epoch [35/1000], Train Loss:0.3426, Valid Loss: 0.3904
2026-02-16 10:18:32,138 - root - INFO - Epoch [36/1000], Train Loss:0.3423, Valid Loss: 0.3898
2026-02-16 10:18:32,252 - root - INFO - Epoch [37/1000], Train Loss:0.3430, Valid Loss: 0.3923
2026-02-16 10:18:32,369 - root - INFO - Epoch [38/1000], Train Loss:0.3431, Valid Loss: 0.3960
2026-02-16 10:18:32,490 - root - INFO - Epoch [39/1000], Train Loss:0.3421, Valid Loss: 0.3990
2026-02-16 10:18:32,622 - root - INFO - Epoch [40/1000], Train Loss:0.3420, Valid Loss: 0.3977
2026-02-16 10:18:32,746 - root - INFO - Epoch [41/1000], Train Loss:0.3427, Valid Loss: 0.4021
2026-02-16 10:18:32,850 - root - INFO - Epoch [42/1000], Train Loss:0.3419, Valid Loss: 0.3996
2026-02-16 10:18:32,962 - root - INFO - Epoch [43/1000], Train Loss:0.3421, Valid Loss: 0.4020
2026-02-16 10:18:33,102 - root - INFO - Epoch [44/1000], Train Loss:0.3420, Valid Loss: 0.4022
2026-02-16 10:18:33,219 - root - INFO - Epoch [45/1000], Train Loss:0.3427, Valid Loss: 0.4021
2026-02-16 10:18:33,322 - root - INFO - Epoch [46/1000], Train Loss:0.3424, Valid Loss: 0.4058
2026-02-16 10:18:33,445 - root - INFO - Epoch [47/1000], Train Loss:0.3429, Valid Loss: 0.4080
2026-02-16 10:18:33,550 - root - INFO - Epoch [48/1000], Train Loss:0.3417, Valid Loss: 0.4101
2026-02-16 10:18:33,658 - root - INFO - Epoch [49/1000], Train Loss:0.3424, Valid Loss: 0.4099
2026-02-16 10:18:33,774 - root - INFO - Epoch [50/1000], Train Loss:0.3425, Valid Loss: 0.4107
2026-02-16 10:18:33,896 - root - INFO - Epoch [51/1000], Train Loss:0.3422, Valid Loss: 0.4116
2026-02-16 10:18:34,014 - root - INFO - Epoch [52/1000], Train Loss:0.3423, Valid Loss: 0.4147
2026-02-16 10:18:34,126 - root - INFO - Epoch [53/1000], Train Loss:0.3427, Valid Loss: 0.4138
2026-02-16 10:18:34,245 - root - INFO - Epoch [54/1000], Train Loss:0.3424, Valid Loss: 0.4156
2026-02-16 10:18:34,366 - root - INFO - Epoch [55/1000], Train Loss:0.3395, Valid Loss: 0.4115
2026-02-16 10:18:34,484 - root - INFO - Epoch [56/1000], Train Loss:0.3425, Valid Loss: 0.4097
2026-02-16 10:18:34,593 - root - INFO - Epoch [57/1000], Train Loss:0.3423, Valid Loss: 0.4136
2026-02-16 10:18:34,714 - root - INFO - Epoch [58/1000], Train Loss:0.3405, Valid Loss: 0.4136
2026-02-16 10:18:34,826 - root - INFO - Epoch [59/1000], Train Loss:0.3423, Valid Loss: 0.4089
2026-02-16 10:18:34,929 - root - INFO - Epoch [60/1000], Train Loss:0.3419, Valid Loss: 0.4090
2026-02-16 10:18:35,042 - root - INFO - Epoch [61/1000], Train Loss:0.3415, Valid Loss: 0.4095
2026-02-16 10:18:35,153 - root - INFO - Epoch [62/1000], Train Loss:0.3421, Valid Loss: 0.4103
2026-02-16 10:18:35,278 - root - INFO - Epoch [63/1000], Train Loss:0.3414, Valid Loss: 0.4143
2026-02-16 10:18:35,390 - root - INFO - Epoch [64/1000], Train Loss:0.3405, Valid Loss: 0.4132
2026-02-16 10:18:35,503 - root - INFO - Epoch [65/1000], Train Loss:0.3422, Valid Loss: 0.4128
2026-02-16 10:18:35,616 - root - INFO - Epoch [66/1000], Train Loss:0.3406, Valid Loss: 0.4104
2026-02-16 10:18:35,726 - root - INFO - Epoch [67/1000], Train Loss:0.3416, Valid Loss: 0.4122
2026-02-16 10:18:35,838 - root - INFO - Epoch [68/1000], Train Loss:0.3403, Valid Loss: 0.4174
2026-02-16 10:18:35,969 - root - INFO - Epoch [69/1000], Train Loss:0.3423, Valid Loss: 0.4143
2026-02-16 10:18:36,075 - root - INFO - Epoch [70/1000], Train Loss:0.3419, Valid Loss: 0.4140
2026-02-16 10:18:36,190 - root - INFO - Epoch [71/1000], Train Loss:0.3403, Valid Loss: 0.4142
2026-02-16 10:18:36,315 - root - INFO - Epoch [72/1000], Train Loss:0.3417, Valid Loss: 0.4125
2026-02-16 10:18:36,423 - root - INFO - Epoch [73/1000], Train Loss:0.3424, Valid Loss: 0.4123
2026-02-16 10:18:36,534 - root - INFO - Epoch [74/1000], Train Loss:0.3420, Valid Loss: 0.4145
2026-02-16 10:18:36,650 - root - INFO - Epoch [75/1000], Train Loss:0.3416, Valid Loss: 0.4124
2026-02-16 10:18:36,767 - root - INFO - Epoch [76/1000], Train Loss:0.3423, Valid Loss: 0.4137
2026-02-16 10:18:36,878 - root - INFO - Epoch [77/1000], Train Loss:0.3402, Valid Loss: 0.4110
2026-02-16 10:18:37,002 - root - INFO - Epoch [78/1000], Train Loss:0.3418, Valid Loss: 0.4135
2026-02-16 10:18:37,104 - root - INFO - Epoch [79/1000], Train Loss:0.3421, Valid Loss: 0.4153
2026-02-16 10:18:37,230 - root - INFO - Epoch [80/1000], Train Loss:0.3424, Valid Loss: 0.4182
2026-02-16 10:18:37,335 - root - INFO - Epoch [81/1000], Train Loss:0.3422, Valid Loss: 0.4177
2026-02-16 10:18:37,438 - root - INFO - Epoch [82/1000], Train Loss:0.3417, Valid Loss: 0.4149
2026-02-16 10:18:37,568 - root - INFO - Epoch [83/1000], Train Loss:0.3418, Valid Loss: 0.4144
2026-02-16 10:18:37,684 - root - INFO - Epoch [84/1000], Train Loss:0.3417, Valid Loss: 0.4162
2026-02-16 10:18:37,790 - root - INFO - Epoch [85/1000], Train Loss:0.3395, Valid Loss: 0.4130
2026-02-16 10:18:37,908 - root - INFO - Epoch [86/1000], Train Loss:0.3413, Valid Loss: 0.4113
2026-02-16 10:18:38,035 - root - INFO - Epoch [87/1000], Train Loss:0.3399, Valid Loss: 0.4087
2026-02-16 10:18:38,154 - root - INFO - Epoch [88/1000], Train Loss:0.3417, Valid Loss: 0.4127
2026-02-16 10:18:38,266 - root - INFO - Epoch [89/1000], Train Loss:0.3404, Valid Loss: 0.4104
2026-02-16 10:18:38,386 - root - INFO - Epoch [90/1000], Train Loss:0.3415, Valid Loss: 0.4075
2026-02-16 10:18:38,506 - root - INFO - Epoch [91/1000], Train Loss:0.3392, Valid Loss: 0.4038
2026-02-16 10:18:38,606 - root - INFO - Epoch [92/1000], Train Loss:0.3392, Valid Loss: 0.4018
2026-02-16 10:18:38,749 - root - INFO - Epoch [93/1000], Train Loss:0.3405, Valid Loss: 0.4045
2026-02-16 10:18:38,853 - root - INFO - Epoch [94/1000], Train Loss:0.3406, Valid Loss: 0.4023
2026-02-16 10:18:38,969 - root - INFO - Epoch [95/1000], Train Loss:0.3384, Valid Loss: 0.4030
2026-02-16 10:18:39,075 - root - INFO - Epoch [96/1000], Train Loss:0.3399, Valid Loss: 0.4023
2026-02-16 10:18:39,194 - root - INFO - Epoch [97/1000], Train Loss:0.3363, Valid Loss: 0.4022
2026-02-16 10:18:39,298 - root - INFO - Epoch [98/1000], Train Loss:0.3411, Valid Loss: 0.4030
2026-02-16 10:18:39,406 - root - INFO - Epoch [99/1000], Train Loss:0.3413, Valid Loss: 0.4021
2026-02-16 10:18:39,520 - root - INFO - Epoch [100/1000], Train Loss:0.3396, Valid Loss: 0.4032
2026-02-16 10:18:39,632 - root - INFO - Epoch [101/1000], Train Loss:0.3408, Valid Loss: 0.3998
2026-02-16 10:18:39,742 - root - INFO - Epoch [102/1000], Train Loss:0.3405, Valid Loss: 0.3993
2026-02-16 10:18:39,849 - root - INFO - Epoch [103/1000], Train Loss:0.3401, Valid Loss: 0.3992
2026-02-16 10:18:39,964 - root - INFO - Epoch [104/1000], Train Loss:0.3402, Valid Loss: 0.4018
2026-02-16 10:18:40,078 - root - INFO - Epoch [105/1000], Train Loss:0.3410, Valid Loss: 0.3993
2026-02-16 10:18:40,190 - root - INFO - Epoch [106/1000], Train Loss:0.3371, Valid Loss: 0.3985
2026-02-16 10:18:40,308 - root - INFO - Epoch [107/1000], Train Loss:0.3420, Valid Loss: 0.3968
2026-02-16 10:18:40,426 - root - INFO - Epoch [108/1000], Train Loss:0.3371, Valid Loss: 0.3954
2026-02-16 10:18:40,542 - root - INFO - Epoch [109/1000], Train Loss:0.3385, Valid Loss: 0.3956
2026-02-16 10:18:40,670 - root - INFO - Epoch [110/1000], Train Loss:0.3407, Valid Loss: 0.3910
2026-02-16 10:18:40,786 - root - INFO - Epoch [111/1000], Train Loss:0.3358, Valid Loss: 0.3897
2026-02-16 10:18:40,894 - root - INFO - Epoch [112/1000], Train Loss:0.3405, Valid Loss: 0.3920
2026-02-16 10:18:41,022 - root - INFO - Epoch [113/1000], Train Loss:0.3416, Valid Loss: 0.3923
2026-02-16 10:18:41,153 - root - INFO - Epoch [114/1000], Train Loss:0.3396, Valid Loss: 0.3920
2026-02-16 10:18:41,266 - root - INFO - Epoch [115/1000], Train Loss:0.3397, Valid Loss: 0.3889
2026-02-16 10:18:41,376 - root - INFO - Epoch [116/1000], Train Loss:0.3386, Valid Loss: 0.3901
2026-02-16 10:18:41,498 - root - INFO - Epoch [117/1000], Train Loss:0.3377, Valid Loss: 0.3868
2026-02-16 10:18:41,617 - root - INFO - Epoch [118/1000], Train Loss:0.3369, Valid Loss: 0.3881
2026-02-16 10:18:41,721 - root - INFO - Epoch [119/1000], Train Loss:0.3373, Valid Loss: 0.3877
2026-02-16 10:18:41,834 - root - INFO - Epoch [120/1000], Train Loss:0.3364, Valid Loss: 0.3854
2026-02-16 10:18:41,936 - root - INFO - Epoch [121/1000], Train Loss:0.3351, Valid Loss: 0.3852
2026-02-16 10:18:42,050 - root - INFO - Epoch [122/1000], Train Loss:0.3377, Valid Loss: 0.3837
2026-02-16 10:18:42,158 - root - INFO - Epoch [123/1000], Train Loss:0.3376, Valid Loss: 0.3780
2026-02-16 10:18:42,270 - root - INFO - Epoch [124/1000], Train Loss:0.3389, Valid Loss: 0.3789
2026-02-16 10:18:42,385 - root - INFO - Epoch [125/1000], Train Loss:0.3382, Valid Loss: 0.3777
2026-02-16 10:18:42,499 - root - INFO - Epoch [126/1000], Train Loss:0.3335, Valid Loss: 0.3759
2026-02-16 10:18:42,606 - root - INFO - Epoch [127/1000], Train Loss:0.3388, Valid Loss: 0.3753
2026-02-16 10:18:42,730 - root - INFO - Epoch [128/1000], Train Loss:0.3398, Valid Loss: 0.3732
2026-02-16 10:18:42,852 - root - INFO - Epoch [129/1000], Train Loss:0.3372, Valid Loss: 0.3721
2026-02-16 10:18:42,958 - root - INFO - Epoch [130/1000], Train Loss:0.3404, Valid Loss: 0.3747
2026-02-16 10:18:43,077 - root - INFO - Epoch [131/1000], Train Loss:0.3385, Valid Loss: 0.3731
2026-02-16 10:18:43,181 - root - INFO - Epoch [132/1000], Train Loss:0.3374, Valid Loss: 0.3723
2026-02-16 10:18:43,290 - root - INFO - Epoch [133/1000], Train Loss:0.3390, Valid Loss: 0.3685
2026-02-16 10:18:43,406 - root - INFO - Epoch [134/1000], Train Loss:0.3398, Valid Loss: 0.3717
2026-02-16 10:18:43,523 - root - INFO - Epoch [135/1000], Train Loss:0.3384, Valid Loss: 0.3691
2026-02-16 10:18:43,636 - root - INFO - Epoch [136/1000], Train Loss:0.3387, Valid Loss: 0.3697
2026-02-16 10:18:43,752 - root - INFO - Epoch [137/1000], Train Loss:0.3385, Valid Loss: 0.3638
2026-02-16 10:18:43,882 - root - INFO - Epoch [138/1000], Train Loss:0.3388, Valid Loss: 0.3634
2026-02-16 10:18:44,002 - root - INFO - Epoch [139/1000], Train Loss:0.3366, Valid Loss: 0.3600
2026-02-16 10:18:44,110 - root - INFO - Epoch [140/1000], Train Loss:0.3383, Valid Loss: 0.3608
2026-02-16 10:18:44,229 - root - INFO - Epoch [141/1000], Train Loss:0.3324, Valid Loss: 0.3568
2026-02-16 10:18:44,339 - root - INFO - Epoch [142/1000], Train Loss:0.3328, Valid Loss: 0.3585
2026-02-16 10:18:44,450 - root - INFO - Epoch [143/1000], Train Loss:0.3380, Valid Loss: 0.3552
2026-02-16 10:18:44,560 - root - INFO - Epoch [144/1000], Train Loss:0.3326, Valid Loss: 0.3541
2026-02-16 10:18:44,670 - root - INFO - Epoch [145/1000], Train Loss:0.3277, Valid Loss: 0.3504
2026-02-16 10:18:44,786 - root - INFO - Epoch [146/1000], Train Loss:0.3342, Valid Loss: 0.3518
2026-02-16 10:18:44,894 - root - INFO - Epoch [147/1000], Train Loss:0.3342, Valid Loss: 0.3498
2026-02-16 10:18:45,006 - root - INFO - Epoch [148/1000], Train Loss:0.3314, Valid Loss: 0.3428
2026-02-16 10:18:45,130 - root - INFO - Epoch [149/1000], Train Loss:0.3380, Valid Loss: 0.3438
2026-02-16 10:18:45,248 - root - INFO - Epoch [150/1000], Train Loss:0.3328, Valid Loss: 0.3434
2026-02-16 10:18:45,358 - root - INFO - Epoch [151/1000], Train Loss:0.3385, Valid Loss: 0.3430
2026-02-16 10:18:45,486 - root - INFO - Epoch [152/1000], Train Loss:0.3344, Valid Loss: 0.3406
2026-02-16 10:18:45,599 - root - INFO - Epoch [153/1000], Train Loss:0.3319, Valid Loss: 0.3419
2026-02-16 10:18:45,720 - root - INFO - Epoch [154/1000], Train Loss:0.3343, Valid Loss: 0.3378
2026-02-16 10:18:45,838 - root - INFO - Epoch [155/1000], Train Loss:0.3413, Valid Loss: 0.3387
2026-02-16 10:18:45,962 - root - INFO - Epoch [156/1000], Train Loss:0.3399, Valid Loss: 0.3369
2026-02-16 10:18:46,074 - root - INFO - Epoch [157/1000], Train Loss:0.3399, Valid Loss: 0.3355
2026-02-16 10:18:46,186 - root - INFO - Epoch [158/1000], Train Loss:0.3407, Valid Loss: 0.3363
2026-02-16 10:18:46,303 - root - INFO - Epoch [159/1000], Train Loss:0.3387, Valid Loss: 0.3370
2026-02-16 10:18:46,430 - root - INFO - Epoch [160/1000], Train Loss:0.3369, Valid Loss: 0.3364
2026-02-16 10:18:46,558 - root - INFO - Epoch [161/1000], Train Loss:0.3354, Valid Loss: 0.3350
2026-02-16 10:18:46,682 - root - INFO - Epoch [162/1000], Train Loss:0.3287, Valid Loss: 0.3311
2026-02-16 10:18:46,798 - root - INFO - Epoch [163/1000], Train Loss:0.3405, Valid Loss: 0.3317
2026-02-16 10:18:46,926 - root - INFO - Epoch [164/1000], Train Loss:0.3345, Valid Loss: 0.3317
2026-02-16 10:18:47,038 - root - INFO - Epoch [165/1000], Train Loss:0.3365, Valid Loss: 0.3305
